total_peers = 1000
super_peer_percentage = 2
host_cache.max_neighbours = 20
super_peer.max_peers = 52
ordinary_peer.min_connections = 1
ordinary_peer.max_connections  = 1
super_peer.min_connections = 1
super_peer.max_connections = 1
peer.shared_files =
peer.wanted_files = Ubuntu.iso
peer.override = true
peer.override.shared_files = Ubuntu.iso
runner.report_interval_ms = 1000
agent.send_stats_every = 50
runner.total_message_limit = 1000000
peer.search_interval_ms = 3000

== BEGINNING SIMULATION ==
Total Peers:	1001
Super Peers:	22

INFO: == STATS ==
Total messages sent:	4415
Total connected peers:	257
Total finished peers:	0


INFO: == STATS ==
Total messages sent:	6868
Total connected peers:	372
Total finished peers:	0


INFO: == STATS ==
Total messages sent:	10572
Total connected peers:	422
Total finished peers:	0


INFO: == STATS ==
Total messages sent:	12418
Total connected peers:	617
Total finished peers:	2


INFO: == STATS ==
Total messages sent:	14562
Total connected peers:	688
Total finished peers:	3


INFO: == STATS ==
Total messages sent:	15394
Total connected peers:	730
Total finished peers:	15


INFO: == STATS ==
Total messages sent:	16671
Total connected peers:	748
Total finished peers:	32


INFO: == STATS ==
Total messages sent:	17486
Total connected peers:	764
Total finished peers:	37


INFO: == STATS ==
Total messages sent:	18912
Total connected peers:	774
Total finished peers:	38


INFO: == STATS ==
Total messages sent:	19393
Total connected peers:	785
Total finished peers:	43


INFO: == STATS ==
Total messages sent:	20663
Total connected peers:	794
Total finished peers:	43


INFO: == STATS ==
Total messages sent:	20854
Total connected peers:	801
Total finished peers:	43


INFO: == STATS ==
Total messages sent:	21617
Total connected peers:	807
Total finished peers:	47


INFO: == STATS ==
Total messages sent:	23640
Total connected peers:	816
Total finished peers:	47


INFO: == STATS ==
Total messages sent:	24443
Total connected peers:	819
Total finished peers:	47


INFO: == STATS ==
Total messages sent:	25425
Total connected peers:	824
Total finished peers:	49


INFO: == STATS ==
Total messages sent:	26526
Total connected peers:	827
Total finished peers:	49


INFO: == STATS ==
Total messages sent:	26938
Total connected peers:	831
Total finished peers:	50


INFO: == STATS ==
Total messages sent:	28753
Total connected peers:	832
Total finished peers:	62


INFO: == STATS ==
Total messages sent:	30191
Total connected peers:	834
Total finished peers:	97


INFO: == STATS ==
Total messages sent:	32854
Total connected peers:	836
Total finished peers:	163


INFO: == STATS ==
Total messages sent:	34609
Total connected peers:	838
Total finished peers:	212


INFO: == STATS ==
Total messages sent:	36343
Total connected peers:	840
Total finished peers:	283


INFO: == STATS ==
Total messages sent:	39168
Total connected peers:	842
Total finished peers:	349


INFO: == STATS ==
Total messages sent:	40532
Total connected peers:	843
Total finished peers:	368


INFO: == STATS ==
Total messages sent:	42336
Total connected peers:	845
Total finished peers:	395


INFO: == STATS ==
Total messages sent:	43318
Total connected peers:	848
Total finished peers:	416


INFO: == STATS ==
Total messages sent:	44661
Total connected peers:	852
Total finished peers:	427


INFO: == STATS ==
Total messages sent:	46518
Total connected peers:	854
Total finished peers:	443


INFO: == STATS ==
Total messages sent:	47840
Total connected peers:	863
Total finished peers:	453


INFO: == STATS ==
Total messages sent:	49246
Total connected peers:	867
Total finished peers:	473


INFO: == STATS ==
Total messages sent:	50667
Total connected peers:	870
Total finished peers:	495


INFO: == STATS ==
Total messages sent:	54268
Total connected peers:	871
Total finished peers:	518


INFO: == STATS ==
Total messages sent:	55506
Total connected peers:	873
Total finished peers:	530


INFO: == STATS ==
Total messages sent:	56839
Total connected peers:	876
Total finished peers:	546


INFO: == STATS ==
Total messages sent:	57843
Total connected peers:	879
Total finished peers:	555


INFO: == STATS ==
Total messages sent:	59590
Total connected peers:	882
Total finished peers:	572


INFO: == STATS ==
Total messages sent:	62137
Total connected peers:	886
Total finished peers:	580


INFO: == STATS ==
Total messages sent:	64639
Total connected peers:	889
Total finished peers:	592


INFO: == STATS ==
Total messages sent:	66728
Total connected peers:	892
Total finished peers:	608


INFO: == STATS ==
Total messages sent:	69278
Total connected peers:	896
Total finished peers:	619


INFO: == STATS ==
Total messages sent:	70637
Total connected peers:	904
Total finished peers:	626


INFO: == STATS ==
Total messages sent:	72281
Total connected peers:	912
Total finished peers:	647


INFO: == STATS ==
Total messages sent:	74003
Total connected peers:	919
Total finished peers:	662


INFO: == STATS ==
Total messages sent:	77410
Total connected peers:	927
Total finished peers:	681


INFO: == STATS ==
Total messages sent:	80125
Total connected peers:	928
Total finished peers:	707


INFO: == STATS ==
Total messages sent:	82864
Total connected peers:	929
Total finished peers:	722


INFO: == STATS ==
Total messages sent:	86677
Total connected peers:	932
Total finished peers:	742


INFO: == STATS ==
Total messages sent:	88511
Total connected peers:	934
Total finished peers:	748


